       216
  0.000000000000000E+000  0.333333333333270      -0.166666666666635     
  0.000000000000000E+000 -0.333333333333270       0.166666666666635     
  0.166666666666635       0.333333333333270       0.000000000000000E+000
 -0.166666666666635      -0.333333333333270       0.000000000000000E+000
 -0.166666666666635       0.333333333333270       0.000000000000000E+000
  0.166666666666635      -0.333333333333270       0.000000000000000E+000
  0.333333333333270       0.000000000000000E+000  0.166666666666635     
 -0.333333333333270       0.000000000000000E+000 -0.166666666666635     
  0.333333333333270       0.000000000000000E+000 -0.166666666666635     
 -0.333333333333270       0.000000000000000E+000  0.166666666666635     
  0.000000000000000E+000  0.166666666666635       0.500000000000095     
  0.000000000000000E+000 -0.166666666666635       0.499999999999905     
  0.166666666666635       0.000000000000000E+000  0.499999999999905     
 -0.166666666666635       0.000000000000000E+000  0.500000000000095     
  0.500000000000095      -0.166666666666635       0.000000000000000E+000
  0.499999999999905       0.166666666666635       0.000000000000000E+000
  0.000000000000000E+000  0.500000000000095       0.166666666666635     
  0.000000000000000E+000  0.499999999999905      -0.166666666666635     
  0.166666666666635       0.500000000000095       0.000000000000000E+000
 -0.166666666666635       0.499999999999905       0.000000000000000E+000
  0.500000000000095       0.000000000000000E+000  0.166666666666635     
  0.499999999999905       0.000000000000000E+000 -0.166666666666635     
  0.000000000000000E+000  0.333333333333270       0.333333333333270     
  0.000000000000000E+000 -0.333333333333270      -0.333333333333270     
  0.000000000000000E+000 -0.333333333333270       0.333333333333270     
  0.000000000000000E+000  0.333333333333270      -0.333333333333270     
  0.333333333333270       0.000000000000000E+000 -0.333333333333270     
 -0.333333333333270       0.000000000000000E+000  0.333333333333270     
 -0.333333333333270       0.000000000000000E+000 -0.333333333333270     
  0.333333333333270       0.000000000000000E+000  0.333333333333270     
  0.333333333333270      -0.333333333333270       0.000000000000000E+000
 -0.333333333333270       0.333333333333270       0.000000000000000E+000
 -0.333333333333270      -0.333333333333270       0.000000000000000E+000
  0.333333333333270       0.333333333333270       0.000000000000000E+000
  0.000000000000000E+000  0.333333333333270       0.500000000000095     
  0.000000000000000E+000 -0.333333333333270       0.499999999999905     
  0.333333333333270       0.000000000000000E+000  0.499999999999905     
 -0.333333333333270       0.000000000000000E+000  0.500000000000095     
  0.500000000000095      -0.333333333333270       0.000000000000000E+000
  0.499999999999905       0.333333333333270       0.000000000000000E+000
  0.000000000000000E+000  0.500000000000095       0.333333333333270     
  0.000000000000000E+000  0.499999999999905      -0.333333333333270     
  0.333333333333270       0.500000000000095       0.000000000000000E+000
 -0.333333333333270       0.499999999999905       0.000000000000000E+000
  0.500000000000095       0.000000000000000E+000  0.333333333333270     
  0.499999999999905       0.000000000000000E+000 -0.333333333333270     
  0.000000000000000E+000  0.500000000000095       0.500000000000095     
  0.500000000000095       0.000000000000000E+000  0.499999999999905     
  0.500000000000095       0.499999999999905       0.000000000000000E+000
  0.166666666666635       0.166666666666635       0.166666666666635     
 -0.166666666666635      -0.166666666666635      -0.166666666666635     
 -0.166666666666635      -0.166666666666635       0.166666666666635     
  0.166666666666635       0.166666666666635      -0.166666666666635     
 -0.166666666666635       0.166666666666635      -0.166666666666635     
  0.166666666666635      -0.166666666666635       0.166666666666635     
  0.166666666666635      -0.166666666666635      -0.166666666666635     
 -0.166666666666635       0.166666666666635       0.166666666666635     
  0.166666666666635       0.166666666666635       0.333333333333270     
 -0.166666666666635      -0.166666666666635      -0.333333333333270     
 -0.166666666666635      -0.166666666666635       0.333333333333270     
  0.166666666666635       0.166666666666635      -0.333333333333270     
 -0.166666666666635       0.166666666666635      -0.333333333333270     
  0.166666666666635      -0.166666666666635       0.333333333333270     
  0.166666666666635      -0.166666666666635      -0.333333333333270     
 -0.166666666666635       0.166666666666635       0.333333333333270     
  0.333333333333270      -0.166666666666635       0.166666666666635     
 -0.333333333333270       0.166666666666635      -0.166666666666635     
 -0.333333333333270      -0.166666666666635      -0.166666666666635     
  0.333333333333270       0.166666666666635       0.166666666666635     
  0.333333333333270       0.166666666666635      -0.166666666666635     
 -0.333333333333270      -0.166666666666635       0.166666666666635     
 -0.333333333333270       0.166666666666635       0.166666666666635     
  0.333333333333270      -0.166666666666635      -0.166666666666635     
 -0.166666666666635       0.333333333333270       0.166666666666635     
  0.166666666666635      -0.333333333333270      -0.166666666666635     
 -0.166666666666635      -0.333333333333270      -0.166666666666635     
  0.166666666666635       0.333333333333270       0.166666666666635     
  0.166666666666635       0.333333333333270      -0.166666666666635     
 -0.166666666666635      -0.333333333333270       0.166666666666635     
  0.166666666666635      -0.333333333333270       0.166666666666635     
 -0.166666666666635       0.333333333333270      -0.166666666666635     
  0.166666666666635       0.166666666666635       0.500000000000095     
 -0.166666666666635      -0.166666666666635       0.499999999999905     
 -0.166666666666635       0.166666666666635       0.499999999999905     
  0.166666666666635      -0.166666666666635       0.500000000000095     
  0.500000000000095      -0.166666666666635       0.166666666666635     
  0.499999999999905       0.166666666666635      -0.166666666666635     
  0.499999999999905      -0.166666666666635      -0.166666666666635     
  0.500000000000095       0.166666666666635       0.166666666666635     
 -0.166666666666635       0.500000000000095       0.166666666666635     
  0.166666666666635       0.499999999999905      -0.166666666666635     
 -0.166666666666635       0.499999999999905      -0.166666666666635     
  0.166666666666635       0.500000000000095       0.166666666666635     
  0.166666666666635       0.333333333333270       0.333333333333270     
 -0.166666666666635      -0.333333333333270      -0.333333333333270     
 -0.166666666666635      -0.333333333333270       0.333333333333270     
  0.166666666666635       0.333333333333270      -0.333333333333270     
 -0.166666666666635       0.333333333333270      -0.333333333333270     
  0.166666666666635      -0.333333333333270       0.333333333333270     
  0.166666666666635      -0.333333333333270      -0.333333333333270     
 -0.166666666666635       0.333333333333270       0.333333333333270     
  0.333333333333270       0.166666666666635      -0.333333333333270     
 -0.333333333333270      -0.166666666666635       0.333333333333270     
 -0.333333333333270      -0.166666666666635      -0.333333333333270     
  0.333333333333270       0.166666666666635       0.333333333333270     
  0.333333333333270      -0.166666666666635       0.333333333333270     
 -0.333333333333270       0.166666666666635      -0.333333333333270     
 -0.333333333333270       0.166666666666635       0.333333333333270     
  0.333333333333270      -0.166666666666635      -0.333333333333270     
  0.333333333333270      -0.333333333333270       0.166666666666635     
 -0.333333333333270       0.333333333333270      -0.166666666666635     
 -0.333333333333270      -0.333333333333270      -0.166666666666635     
  0.333333333333270       0.333333333333270       0.166666666666635     
  0.333333333333270       0.333333333333270      -0.166666666666635     
 -0.333333333333270      -0.333333333333270       0.166666666666635     
 -0.333333333333270       0.333333333333270       0.166666666666635     
  0.333333333333270      -0.333333333333270      -0.166666666666635     
  0.166666666666635       0.333333333333270       0.500000000000095     
 -0.166666666666635      -0.333333333333270       0.499999999999905     
 -0.166666666666635       0.333333333333270       0.499999999999905     
  0.166666666666635      -0.333333333333270       0.500000000000095     
  0.333333333333270       0.166666666666635       0.499999999999905     
 -0.333333333333270      -0.166666666666635       0.500000000000095     
  0.333333333333270      -0.166666666666635       0.500000000000095     
 -0.333333333333270       0.166666666666635       0.499999999999905     
  0.500000000000095      -0.333333333333270       0.166666666666635     
  0.499999999999905       0.333333333333270      -0.166666666666635     
  0.499999999999905      -0.333333333333270      -0.166666666666635     
  0.500000000000095       0.333333333333270       0.166666666666635     
 -0.166666666666635       0.500000000000095       0.333333333333270     
  0.166666666666635       0.499999999999905      -0.333333333333270     
 -0.166666666666635       0.499999999999905      -0.333333333333270     
  0.166666666666635       0.500000000000095       0.333333333333270     
  0.333333333333270       0.500000000000095       0.166666666666635     
 -0.333333333333270       0.499999999999905      -0.166666666666635     
  0.333333333333270       0.499999999999905      -0.166666666666635     
 -0.333333333333270       0.500000000000095       0.166666666666635     
  0.500000000000095       0.166666666666635       0.333333333333270     
  0.499999999999905      -0.166666666666635      -0.333333333333270     
  0.499999999999905      -0.166666666666635       0.333333333333270     
  0.500000000000095       0.166666666666635      -0.333333333333270     
  0.166666666666635       0.500000000000095       0.500000000000095     
 -0.166666666666635       0.499999999999905       0.499999999999905     
  0.500000000000095       0.166666666666635       0.499999999999905     
  0.499999999999905      -0.166666666666635       0.500000000000095     
  0.500000000000095       0.499999999999905       0.166666666666635     
  0.499999999999905       0.500000000000095      -0.166666666666635     
  0.333333333333270       0.333333333333270       0.333333333333270     
 -0.333333333333270      -0.333333333333270      -0.333333333333270     
 -0.333333333333270      -0.333333333333270       0.333333333333270     
  0.333333333333270       0.333333333333270      -0.333333333333270     
 -0.333333333333270       0.333333333333270      -0.333333333333270     
  0.333333333333270      -0.333333333333270       0.333333333333270     
  0.333333333333270      -0.333333333333270      -0.333333333333270     
 -0.333333333333270       0.333333333333270       0.333333333333270     
  0.333333333333270       0.333333333333270       0.500000000000095     
 -0.333333333333270      -0.333333333333270       0.499999999999905     
 -0.333333333333270       0.333333333333270       0.499999999999905     
  0.333333333333270      -0.333333333333270       0.500000000000095     
  0.500000000000095      -0.333333333333270       0.333333333333270     
  0.499999999999905       0.333333333333270      -0.333333333333270     
  0.499999999999905      -0.333333333333270      -0.333333333333270     
  0.500000000000095       0.333333333333270       0.333333333333270     
 -0.333333333333270       0.500000000000095       0.333333333333270     
  0.333333333333270       0.499999999999905      -0.333333333333270     
 -0.333333333333270       0.499999999999905      -0.333333333333270     
  0.333333333333270       0.500000000000095       0.333333333333270     
  0.333333333333270       0.500000000000095       0.500000000000095     
 -0.333333333333270       0.499999999999905       0.499999999999905     
  0.500000000000095       0.333333333333270       0.499999999999905     
  0.499999999999905      -0.333333333333270       0.500000000000095     
  0.500000000000095       0.499999999999905       0.333333333333270     
  0.499999999999905       0.500000000000095      -0.333333333333270     
  0.500000000000095       0.500000000000095       0.500000000000095     
